

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  1292  07F6  0199               	clrf	25	;volatile
  1293  07F7  0008               	return
  1294  07F8                     __end_of_Serial_9600_Init:	
  1295                           
  1296                           	psect	text4
  1297  0015                     __ptext4:	
  1298 ;; *************** function _SensoresAnalogicos *****************
  1299 ;; Defined at:
  1300 ;;		line 199 in file "TCC_Main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  valorAtual      2   14[BANK1 ] int 
  1305 ;;  valorAux        4   16[BANK1 ] long 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       6       0       0
  1317 ;;      Temps:          0       0       4       0       0
  1318 ;;      Totals:         0       0      10       0       0
  1319 ;;Total ram usage:       10 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    7
  1322 ;; This function calls:
  1323 ;;		_ADC_Read
  1324 ;;		_ADC_Select_Channel
  1325 ;;		_ADC_Available
  1326 ;;		_sqrt
  1327 ;;		___aldiv
  1328 ;;		___altoft
  1329 ;;		___awmod
  1330 ;;		___ftdiv
  1331 ;;		___fttol
  1332 ;;		___lmul
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _SensoresAnalogicos
  1340  0015                     _SensoresAnalogicos:	
  1341                           
  1342                           ;TCC_Main.c: 200: static int n = 0;
  1343                           ;TCC_Main.c: 201: static char index = 0;
  1344                           ;TCC_Main.c: 202: signed long valorAux = 0;
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _SensoresAnalogicos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1348  0015  3000               	movlw	0
  1349  0016  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0017  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0018  00DF               	movwf	(SensoresAnalogicos@valorAux+3)^(0+128)
  1352  0019  3000               	movlw	0
  1353  001A  00DE               	movwf	(SensoresAnalogicos@valorAux+2)^(0+128)
  1354  001B  3000               	movlw	0
  1355  001C  00DD               	movwf	(SensoresAnalogicos@valorAux+1)^(0+128)
  1356  001D  3000               	movlw	0
  1357  001E  00DC               	movwf	SensoresAnalogicos@valorAux^(0+128)
  1358                           
  1359                           ;TCC_Main.c: 203: static long somatorio = 0;
  1360                           ;TCC_Main.c: 205: if( n < 500 )
  1361  001F  0828               	movf	(SensoresAnalogicos@n+1)^(0+128),w
  1362  0020  3A80               	xorlw	128
  1363  0021  00FF               	movwf	127
  1364  0022  3081               	movlw	129
  1365  0023  027F               	subwf	127,w
  1366  0024  1D03               	skipz
  1367  0025  2828               	goto	u3045
  1368  0026  30F4               	movlw	244
  1369  0027  0227               	subwf	SensoresAnalogicos@n^(0+128),w
  1370  0028                     u3045:	
  1371  0028  1803               	skipnc
  1372  0029  28ED               	goto	l2690
  1373                           
  1374                           ;TCC_Main.c: 206: {
  1375                           ;TCC_Main.c: 207: if(ADC_Available())
  1376  002A  120A  158A  2277   	fcall	_ADC_Available
      +       120A  118A         
  1377  002F  3A00               	xorlw	0
  1378  0030  1903               	skipnz
  1379  0031  0008               	return
  1380                           
  1381                           ;TCC_Main.c: 208: {
  1382                           ;TCC_Main.c: 209: if(index < 4){
  1383  0032  3004               	movlw	4
  1384  0033  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0034  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0035  0235               	subwf	SensoresAnalogicos@index^(0+128),w
  1387  0036  1803               	skipnc
  1388  0037  2872               	goto	l2686
  1389                           
  1390                           ;TCC_Main.c: 212: int valorAtual = ADC_Read();
  1391  0038  120A  158A  2289   	fcall	_ADC_Read
      +       120A  118A         
  1392  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1393  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1394  003F  0826               	movf	?_ADC_Read+1,w
  1395  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0042  01DB               	clrf	(SensoresAnalogicos@valorAtual+1)^(0+128)
  1398  0043  07DB               	addwf	(SensoresAnalogicos@valorAtual+1)^(0+128),f
  1399  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0046  0825               	movf	?_ADC_Read,w
  1402  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0049  01DA               	clrf	SensoresAnalogicos@valorAtual^(0+128)
  1405  004A  07DA               	addwf	SensoresAnalogicos@valorAtual^(0+128),f
  1406                           
  1407                           ;TCC_Main.c: 213: if( somatorio < valorAtual ) somatorio = valorAtual;
  1408  004B  085A               	movf	SensoresAnalogicos@valorAtual^(0+128),w
  1409  004C  00D6               	movwf	??_SensoresAnalogicos^(0+128)
  1410  004D  085B               	movf	(SensoresAnalogicos@valorAtual+1)^(0+128),w
  1411  004E  00D7               	movwf	(??_SensoresAnalogicos^(0+128)+1)
  1412  004F  3000               	movlw	0
  1413  0050  1BD7               	btfsc	(??_SensoresAnalogicos^(0+128)+1),7
  1414  0051  30FF               	movlw	255
  1415  0052  00D8               	movwf	(??_SensoresAnalogicos^(0+128)+2)
  1416  0053  00D9               	movwf	(??_SensoresAnalogicos^(0+128)+3)
  1417  0054  0823               	movf	(SensoresAnalogicos@somatorio+3)^(0+128),w
  1418  0055  3A80               	xorlw	128
  1419  0056  00FF               	movwf	127
  1420  0057  0859               	movf	(??_SensoresAnalogicos+3)^(0+128),w
  1421  0058  3A80               	xorlw	128
  1422  0059  027F               	subwf	127,w
  1423  005A  1D03               	skipz
  1424  005B  2866               	goto	u3073
  1425  005C  0858               	movf	(??_SensoresAnalogicos+2)^(0+128),w
  1426  005D  0222               	subwf	(SensoresAnalogicos@somatorio+2)^(0+128),w
  1427  005E  1D03               	skipz
  1428  005F  2866               	goto	u3073
  1429  0060  0857               	movf	(??_SensoresAnalogicos+1)^(0+128),w
  1430  0061  0221               	subwf	(SensoresAnalogicos@somatorio+1)^(0+128),w
  1431  0062  1D03               	skipz
  1432  0063  2866               	goto	u3073
  1433  0064  0856               	movf	??_SensoresAnalogicos^(0+128),w
  1434  0065  0220               	subwf	SensoresAnalogicos@somatorio^(0+128),w
  1435  0066                     u3073:	
  1436  0066  1803               	skipnc
  1437  0067  28E6               	goto	l2688
  1438  0068  085A               	movf	SensoresAnalogicos@valorAtual^(0+128),w
  1439  0069  00A0               	movwf	SensoresAnalogicos@somatorio^(0+128)
  1440  006A  085B               	movf	(SensoresAnalogicos@valorAtual+1)^(0+128),w
  1441  006B  00A1               	movwf	(SensoresAnalogicos@somatorio+1)^(0+128)
  1442  006C  3000               	movlw	0
  1443  006D  1BA1               	btfsc	(SensoresAnalogicos@somatorio+1)^(0+128),7
  1444  006E  30FF               	movlw	255
  1445  006F  00A2               	movwf	(SensoresAnalogicos@somatorio+2)^(0+128)
  1446  0070  00A3               	movwf	(SensoresAnalogicos@somatorio+3)^(0+128)
  1447                           
  1448                           ;TCC_Main.c: 214: }
  1449  0071  28E6               	goto	l2688
  1450  0072                     l2686:	
  1451                           
  1452                           ;TCC_Main.c: 215: else{
  1453                           ;TCC_Main.c: 216: valorAux = ADC_Read();
  1454  0072  120A  158A  2289   	fcall	_ADC_Read
      +       120A  118A         
  1455  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0079  0825               	movf	?_ADC_Read,w
  1458  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1459  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1460  007C  00DC               	movwf	SensoresAnalogicos@valorAux^(0+128)
  1461  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1462  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1463  007F  0826               	movf	?_ADC_Read+1,w
  1464  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0082  00DD               	movwf	(SensoresAnalogicos@valorAux+1)^(0+128)
  1467  0083  3000               	movlw	0
  1468  0084  1BDD               	btfsc	(SensoresAnalogicos@valorAux+1)^(0+128),7
  1469  0085  30FF               	movlw	255
  1470  0086  00DE               	movwf	(SensoresAnalogicos@valorAux+2)^(0+128)
  1471  0087  00DF               	movwf	(SensoresAnalogicos@valorAux+3)^(0+128)
  1472                           
  1473                           ;TCC_Main.c: 217: somatorio += valorAux*valorAux;
  1474  0088  085F               	movf	(SensoresAnalogicos@valorAux+3)^(0+128),w
  1475  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1476  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1477  008B  00A8               	movwf	?___lmul+3
  1478  008C  1683               	bsf	3,5	;RP0=1, select bank1
  1479  008D  1303               	bcf	3,6	;RP1=0, select bank1
  1480  008E  085E               	movf	(SensoresAnalogicos@valorAux+2)^(0+128),w
  1481  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0091  00A7               	movwf	?___lmul+2
  1484  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0093  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0094  085D               	movf	(SensoresAnalogicos@valorAux+1)^(0+128),w
  1487  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0097  00A6               	movwf	?___lmul+1
  1490  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0099  1303               	bcf	3,6	;RP1=0, select bank1
  1492  009A  085C               	movf	SensoresAnalogicos@valorAux^(0+128),w
  1493  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1494  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1495  009D  00A5               	movwf	?___lmul
  1496  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1497  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1498  00A0  085F               	movf	(SensoresAnalogicos@valorAux+3)^(0+128),w
  1499  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1500  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1501  00A3  00AC               	movwf	?___lmul+7
  1502  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1503  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1504  00A6  085E               	movf	(SensoresAnalogicos@valorAux+2)^(0+128),w
  1505  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1506  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1507  00A9  00AB               	movwf	?___lmul+6
  1508  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1509  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1510  00AC  085D               	movf	(SensoresAnalogicos@valorAux+1)^(0+128),w
  1511  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1512  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1513  00AF  00AA               	movwf	?___lmul+5
  1514  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1515  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1516  00B2  085C               	movf	SensoresAnalogicos@valorAux^(0+128),w
  1517  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1518  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1519  00B5  00A9               	movwf	?___lmul+4
  1520  00B6  120A  158A  2407   	fcall	___lmul
      +       120A  118A         
  1521  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1522  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1523  00BD  0825               	movf	?___lmul,w
  1524  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1525  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1526  00C0  07A0               	addwf	SensoresAnalogicos@somatorio^(0+128),f
  1527  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1528  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1529  00C3  0826               	movf	?___lmul+1,w
  1530  00C4  1103               	clrz
  1531  00C5  1803               	skipnc
  1532  00C6  3E01               	addlw	1
  1533  00C7  1903               	skipnz
  1534  00C8  28CC               	goto	u3081
  1535  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1536  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1537  00CB  07A1               	addwf	(SensoresAnalogicos@somatorio+1)^(0+128),f
  1538  00CC                     u3081:	
  1539  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1540  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1541  00CE  0827               	movf	?___lmul+2,w
  1542  00CF  1103               	clrz
  1543  00D0  1803               	skipnc
  1544  00D1  3E01               	addlw	1
  1545  00D2  1903               	skipnz
  1546  00D3  28D7               	goto	u3082
  1547  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1548  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1549  00D6  07A2               	addwf	(SensoresAnalogicos@somatorio+2)^(0+128),f
  1550  00D7                     u3082:	
  1551  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00D9  0828               	movf	?___lmul+3,w
  1554  00DA  1103               	clrz
  1555  00DB  1803               	skipnc
  1556  00DC  3E01               	addlw	1
  1557  00DD  1903               	skipnz
  1558  00DE  28E2               	goto	u3083
  1559  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1560  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1561  00E1  07A3               	addwf	(SensoresAnalogicos@somatorio+3)^(0+128),f
  1562  00E2                     u3083:	
  1563  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1564  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1565  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1566  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1567  00E6                     l2688:	
  1568                           
  1569                           ;TCC_Main.c: 218: }
  1570                           ;TCC_Main.c: 219: n++;
  1571  00E6  3001               	movlw	1
  1572  00E7  07A7               	addwf	SensoresAnalogicos@n^(0+128),f
  1573  00E8  1803               	skipnc
  1574  00E9  0AA8               	incf	(SensoresAnalogicos@n+1)^(0+128),f
  1575  00EA  3000               	movlw	0
  1576  00EB  07A8               	addwf	(SensoresAnalogicos@n+1)^(0+128),f
  1577                           
  1578                           ;TCC_Main.c: 220: }
  1579                           ;TCC_Main.c: 221: }
  1580  00EC  0008               	return
  1581  00ED                     l2690:	
  1582                           
  1583                           ;TCC_Main.c: 222: else
  1584                           ;TCC_Main.c: 223: {
  1585                           ;TCC_Main.c: 224: if(index < 4)
  1586  00ED  3004               	movlw	4
  1587  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1588  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1589  00F0  0235               	subwf	SensoresAnalogicos@index^(0+128),w
  1590  00F1  1803               	skipnc
  1591  00F2  28FF               	goto	l2694
  1592                           
  1593                           ;TCC_Main.c: 226: ModuloCM.corrente[index] = somatorio;
  1594  00F3  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1595  00F4  00D6               	movwf	??_SensoresAnalogicos^(0+128)
  1596  00F5  0756               	addwf	??_SensoresAnalogicos^(0+128),w
  1597  00F6  3EE3               	addlw	(_ModuloCM+1)& (0+255)
  1598  00F7  0084               	movwf	4
  1599  00F8  0820               	movf	SensoresAnalogicos@somatorio^(0+128),w
  1600  00F9  1383               	bcf	3,7	;select IRP bank1
  1601  00FA  0080               	movwf	0
  1602  00FB  0A84               	incf	4,f
  1603  00FC  0821               	movf	(SensoresAnalogicos@somatorio+1)^(0+128),w
  1604  00FD  0080               	movwf	0
  1605  00FE  2978               	goto	l2700
  1606  00FF                     l2694:	
  1607                           
  1608                           ;TCC_Main.c: 227: else
  1609                           ;TCC_Main.c: 228: {
  1610                           ;TCC_Main.c: 229: Tensao[index-4] = sqrt(somatorio/500)/3.2;
  1611  00FF  0823               	movf	(SensoresAnalogicos@somatorio+3)^(0+128),w
  1612  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0102  00AC               	movwf	?___aldiv+7
  1615  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0105  0822               	movf	(SensoresAnalogicos@somatorio+2)^(0+128),w
  1618  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0108  00AB               	movwf	?___aldiv+6
  1621  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1622  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1623  010B  0821               	movf	(SensoresAnalogicos@somatorio+1)^(0+128),w
  1624  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1625  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1626  010E  00AA               	movwf	?___aldiv+5
  1627  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0111  0820               	movf	SensoresAnalogicos@somatorio^(0+128),w
  1630  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0114  00A9               	movwf	?___aldiv+4
  1633  0115  3000               	movlw	0
  1634  0116  00A8               	movwf	?___aldiv+3
  1635  0117  3000               	movlw	0
  1636  0118  00A7               	movwf	?___aldiv+2
  1637  0119  3001               	movlw	1
  1638  011A  00A6               	movwf	?___aldiv+1
  1639  011B  30F4               	movlw	244
  1640  011C  00A5               	movwf	?___aldiv
  1641  011D  120A  118A  2637   	fcall	___aldiv
      +       120A  118A         
  1642  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0124  0828               	movf	?___aldiv+3,w
  1645  0125  00B7               	movwf	?___altoft+3
  1646  0126  0827               	movf	?___aldiv+2,w
  1647  0127  00B6               	movwf	?___altoft+2
  1648  0128  0826               	movf	?___aldiv+1,w
  1649  0129  00B5               	movwf	?___altoft+1
  1650  012A  0825               	movf	?___aldiv,w
  1651  012B  00B4               	movwf	?___altoft
  1652  012C  120A  158A  2448   	fcall	___altoft
      +       120A  118A         
  1653  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0133  0834               	movf	?___altoft,w
  1656  0134  00C0               	movwf	?_sqrt
  1657  0135  0835               	movf	?___altoft+1,w
  1658  0136  00C1               	movwf	?_sqrt+1
  1659  0137  0836               	movf	?___altoft+2,w
  1660  0138  00C2               	movwf	?_sqrt+2
  1661  0139  120A  118A  21B7   	fcall	_sqrt
      +       120A  118A         
  1662  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1663  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0140  0840               	movf	?_sqrt,w
  1665  0141  00D9               	movwf	?___ftdiv+3
  1666  0142  0841               	movf	?_sqrt+1,w
  1667  0143  00DA               	movwf	?___ftdiv+4
  1668  0144  0842               	movf	?_sqrt+2,w
  1669  0145  00DB               	movwf	?___ftdiv+5
  1670  0146  30CD               	movlw	205
  1671  0147  00D6               	movwf	?___ftdiv
  1672  0148  304C               	movlw	76
  1673  0149  00D7               	movwf	?___ftdiv+1
  1674  014A  3040               	movlw	64
  1675  014B  00D8               	movwf	?___ftdiv+2
  1676  014C  120A  118A  257F   	fcall	___ftdiv
      +       120A  118A         
  1677  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0153  0856               	movf	?___ftdiv,w
  1680  0154  00E6               	movwf	?___fttol
  1681  0155  0857               	movf	?___ftdiv+1,w
  1682  0156  00E7               	movwf	?___fttol+1
  1683  0157  0858               	movf	?___ftdiv+2,w
  1684  0158  00E8               	movwf	?___fttol+2
  1685  0159  120A  118A  24B6   	fcall	___fttol
      +       120A  118A         
  1686  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1687  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0160  0866               	movf	?___fttol,w
  1689  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0163  00D6               	movwf	??_SensoresAnalogicos^(0+128)
  1692  0164  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1693  0165  3EFC               	addlw	252
  1694  0166  3EA4               	addlw	_Tensao& (0+255)
  1695  0167  0084               	movwf	4
  1696  0168  0856               	movf	??_SensoresAnalogicos^(0+128),w
  1697  0169  1383               	bcf	3,7	;select IRP bank1
  1698  016A  0080               	movwf	0
  1699                           
  1700                           ;TCC_Main.c: 230: if(Tensao[index-4] < 70) Tensao[index-4] = 0;
  1701  016B  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1702  016C  3EFC               	addlw	252
  1703  016D  3EA4               	addlw	_Tensao& (0+255)
  1704  016E  0084               	movwf	4
  1705  016F  3046               	movlw	70
  1706  0170  0200               	subwf	0,w
  1707  0171  1803               	skipnc
  1708  0172  2978               	goto	l2700
  1709  0173  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1710  0174  3EFC               	addlw	252
  1711  0175  3EA4               	addlw	_Tensao& (0+255)
  1712  0176  0084               	movwf	4
  1713  0177  0180               	clrf	0
  1714  0178                     l2700:	
  1715                           
  1716                           ;TCC_Main.c: 231: }
  1717                           ;TCC_Main.c: 232: somatorio = 0;
  1718  0178  3000               	movlw	0
  1719  0179  00A3               	movwf	(SensoresAnalogicos@somatorio+3)^(0+128)
  1720  017A  3000               	movlw	0
  1721  017B  00A2               	movwf	(SensoresAnalogicos@somatorio+2)^(0+128)
  1722  017C  3000               	movlw	0
  1723  017D  00A1               	movwf	(SensoresAnalogicos@somatorio+1)^(0+128)
  1724  017E  3000               	movlw	0
  1725  017F  00A0               	movwf	SensoresAnalogicos@somatorio^(0+128)
  1726                           
  1727                           ;TCC_Main.c: 233: index++;
  1728  0180  3001               	movlw	1
  1729  0181  00D6               	movwf	??_SensoresAnalogicos^(0+128)
  1730  0182  0856               	movf	??_SensoresAnalogicos^(0+128),w
  1731  0183  07B5               	addwf	SensoresAnalogicos@index^(0+128),f
  1732                           
  1733                           ;TCC_Main.c: 234: index = index%7;
  1734  0184  3007               	movlw	7
  1735  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0187  00A5               	movwf	?___awmod
  1738  0188  3000               	movlw	0
  1739  0189  00A6               	movwf	?___awmod+1
  1740  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1741  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1742  018C  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1743  018D  00D6               	movwf	??_SensoresAnalogicos^(0+128)
  1744  018E  01D7               	clrf	(??_SensoresAnalogicos^(0+128)+1)
  1745  018F  0856               	movf	??_SensoresAnalogicos^(0+128),w
  1746  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0192  00A7               	movwf	?___awmod+2
  1749  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0195  0857               	movf	(??_SensoresAnalogicos+1)^(0+128),w
  1752  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0198  00A8               	movwf	?___awmod+3
  1755  0199  120A  158A  2521   	fcall	___awmod
      +       120A  118A         
  1756  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1757  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1758  01A0  0825               	movf	?___awmod,w
  1759  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1760  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1761  01A3  00D8               	movwf	(??_SensoresAnalogicos+2)^(0+128)
  1762  01A4  0858               	movf	(??_SensoresAnalogicos+2)^(0+128),w
  1763  01A5  00B5               	movwf	SensoresAnalogicos@index^(0+128)
  1764                           
  1765                           ;TCC_Main.c: 236: if(index < 4)
  1766  01A6  3004               	movlw	4
  1767  01A7  0235               	subwf	SensoresAnalogicos@index^(0+128),w
  1768  01A8  1803               	skipnc
  1769  01A9  29AC               	goto	l2710
  1770                           
  1771                           ;TCC_Main.c: 237: ADC_Select_Channel(index);
  1772  01AA  0835               	movf	SensoresAnalogicos@index^(0+128),w
  1773  01AB  29AF               	goto	L3
  1774  01AC                     l2710:	
  1775                           
  1776                           ;TCC_Main.c: 238: else
  1777                           ;TCC_Main.c: 239: ADC_Select_Channel(index+1);
  1778  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1779  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1780  01AE  0A35               	incf	SensoresAnalogicos@index^(0+128),w
  1781  01AF                     L3:	
  1782  01AF  120A  158A  22F0   	fcall	_ADC_Select_Channel
  1783                           
  1784                           ;TCC_Main.c: 240: n = 0;
  1785  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1786  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1787  01B4  01A7               	clrf	SensoresAnalogicos@n^(0+128)
  1788  01B5  01A8               	clrf	(SensoresAnalogicos@n+1)^(0+128)
  1789  01B6  0008               	return
  1790  01B7                     __end_of_SensoresAnalogicos:	
  1791                           
  1792                           	psect	text5
  1793  0C07                     __ptext5:	
  1794 ;; *************** function ___lmul *****************
  1795 ;; Defined at:
  1796 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lmul.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  multiplier      4    5[BANK0 ] unsigned long 
  1799 ;;  multiplicand    4    9[BANK0 ] unsigned long 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  product         4   14[BANK0 ] unsigned long 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  4    5[BANK0 ] unsigned long 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       8       0       0       0
  1812 ;;      Locals:         0       4       0       0       0
  1813 ;;      Temps:          0       1       0       0       0
  1814 ;;      Totals:         0      13       0       0       0
  1815 ;;Total ram usage:       13 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    3
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_SensoresAnalogicos
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function ___lmul
  1827  0C07                     ___lmul:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in ___lmul: [wreg+status,2+status,0]
