

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 07 11:55:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
   799 ;; *************** function _Interrupcao *****************
   800 ;; Defined at:
   801 ;;		line 51 in file "TCC_Main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;		None               void
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          5       0       0       0       0
   818 ;;      Totals:         5       0       0       0       0
   819 ;;Total ram usage:        5 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    2
   822 ;; This function calls:
   823 ;;		_Serial_Interrupt
   824 ;; This function is called by:
   825 ;;		Interrupt level 1
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _Interrupcao
   831  0015                     _Interrupcao:	
   832                           
   833                           ;TCC_Main.c: 52: if (INTCONbits.T0IF == 1)
   834  0015  1D0B               	btfss	11,2	;volatile
   835  0016  2844               	goto	i1l970
   836                           
   837                           ;TCC_Main.c: 53: {
   838                           ;TCC_Main.c: 54: INTCONbits.T0IF = 0;
   839  0017  110B               	bcf	11,2	;volatile
   840                           
   841                           ;TCC_Main.c: 55: TMR0 += 130;
   842  0018  3082               	movlw	130
   843  0019  00F7               	movwf	??_Interrupcao
   844  001A  0877               	movf	??_Interrupcao,w
   845  001B  0781               	addwf	1,f	;volatile
   846                           
   847                           ;TCC_Main.c: 56: if (temporizador > 0)
   848  001C  0825               	movf	_temporizador+1,w
   849  001D  0424               	iorwf	_temporizador,w
   850  001E  1903               	skipnz
   851  001F  2826               	goto	i1l135
   852                           
   853                           ;TCC_Main.c: 57: temporizador --;
   854  0020  3001               	movlw	1
   855  0021  02A4               	subwf	_temporizador,f
   856  0022  3000               	movlw	0
   857  0023  1C03               	skipc
   858  0024  03A5               	decf	_temporizador+1,f
   859  0025  02A5               	subwf	_temporizador+1,f
   860  0026                     i1l135:	
   861                           
   862                           ;TCC_Main.c: 58: if (Temporizador1 > 0)
   863  0026  0823               	movf	_Temporizador1+1,w
   864  0027  0422               	iorwf	_Temporizador1,w
   865  0028  1903               	skipnz
   866  0029  2830               	goto	i1l136
   867                           
   868                           ;TCC_Main.c: 59: Temporizador1 --;
   869  002A  3001               	movlw	1
   870  002B  02A2               	subwf	_Temporizador1,f
   871  002C  3000               	movlw	0
   872  002D  1C03               	skipc
   873  002E  03A3               	decf	_Temporizador1+1,f
   874  002F  02A3               	subwf	_Temporizador1+1,f
   875  0030                     i1l136:	
   876                           
   877                           ;TCC_Main.c: 60: if (TemporizadorSerialW > 0)
   878  0030  084D               	movf	_TemporizadorSerialW+1,w
   879  0031  044C               	iorwf	_TemporizadorSerialW,w
   880  0032  1903               	skipnz
   881  0033  283A               	goto	i1l137
   882                           
   883                           ;TCC_Main.c: 61: TemporizadorSerialW--;
   884  0034  3001               	movlw	1
   885  0035  02CC               	subwf	_TemporizadorSerialW,f
   886  0036  3000               	movlw	0
   887  0037  1C03               	skipc
   888  0038  03CD               	decf	_TemporizadorSerialW+1,f
   889  0039  02CD               	subwf	_TemporizadorSerialW+1,f
   890  003A                     i1l137:	
   891                           
   892                           ;TCC_Main.c: 62: if (TemporizadorSerialR > 0)
   893  003A  087D               	movf	_TemporizadorSerialR+1,w
   894  003B  047C               	iorwf	_TemporizadorSerialR,w
   895  003C  1903               	skipnz
   896  003D  2844               	goto	i1l970
   897                           
   898                           ;TCC_Main.c: 63: TemporizadorSerialR--;
   899  003E  3001               	movlw	1
   900  003F  02FC               	subwf	_TemporizadorSerialR,f
   901  0040  3000               	movlw	0
   902  0041  1C03               	skipc
   903  0042  03FD               	decf	_TemporizadorSerialR+1,f
   904  0043  02FD               	subwf	_TemporizadorSerialR+1,f
   905  0044                     i1l970:	
   906                           
   907                           ;TCC_Main.c: 64: }
   908                           ;TCC_Main.c: 66: Serial_Interrupt();
   909  0044  120A  118A  2056   	fcall	_Serial_Interrupt
      +       120A  118A         
   910  0049  087B               	movf	??_Interrupcao+4,w
   911  004A  1283               	bcf	3,5	;RP0=0, select bank0
   912  004B  1303               	bcf	3,6	;RP1=0, select bank0
   913  004C  00FF               	movwf	127
   914  004D  087A               	movf	??_Interrupcao+3,w
   915  004E  008A               	movwf	10
   916  004F  0879               	movf	??_Interrupcao+2,w
   917  0050  0084               	movwf	4
   918  0051  0E78               	swapf	(??_Interrupcao+1)^(0+-128),w
   919  0052  0083               	movwf	3
   920  0053  0EFE               	swapf	126,f
   921  0054  0E7E               	swapf	126,w
   922  0055  0009               	retfie
   923  0056                     __end_of_Interrupcao:	
   924                           
   925                           	psect	intentry
   926  0004                     __pintentry:	
   927                           ;incstack = 0
   928                           ; Regs used in _Interrupcao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   929                           
   930  0004                     interrupt_function:	
   931  007E                     saved_w	set	btemp
   932  0004  00FE               	movwf	btemp
   933  0005  0E03               	swapf	3,w
   934  0006  00F8               	movwf	??_Interrupcao+1
   935  0007  0804               	movf	4,w
   936  0008  00F9               	movwf	??_Interrupcao+2
   937  0009  080A               	movf	10,w
   938  000A  00FA               	movwf	??_Interrupcao+3
   939  000B  1283               	bcf	3,5	;RP0=0, select bank0
   940  000C  1303               	bcf	3,6	;RP1=0, select bank0
   941  000D  087F               	movf	btemp+1,w
   942  000E  00FB               	movwf	??_Interrupcao+4
   943  000F  120A  118A  2815   	ljmp	_Interrupcao
   944                           
   945                           	psect	text4
   946  0056                     __ptext4:	
   947 ;; *************** function _Serial_Interrupt *****************
   948 ;; Defined at:
   949 ;;		line 36 in file "Serial.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;		None               void
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          1       0       0       0       0
   966 ;;      Totals:         1       0       0       0       0
   967 ;;Total ram usage:        1 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		_estaVazia
   972 ;;		_remover
   973 ;;		_estaCheia
   974 ;;		_inserir
   975 ;; This function is called by:
   976 ;;		_Interrupcao
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _Serial_Interrupt
   982  0056                     _Serial_Interrupt:	
   983                           
   984                           ;Serial.c: 37: if (PIR1bits.TXIF == 1 && TXSTAbits.TRMT == 1)
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _Serial_Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   988  0056  1283               	bcf	3,5	;RP0=0, select bank0
   989  0057  1303               	bcf	3,6	;RP1=0, select bank0
   990  0058  1E0C               	btfss	12,4	;volatile
   991  0059  2873               	goto	i1l946
   992  005A  1683               	bsf	3,5	;RP0=1, select bank1
   993  005B  1303               	bcf	3,6	;RP1=0, select bank1
   994  005C  1C98               	btfss	24,1	;volatile
   995  005D  2873               	goto	i1l946
   996                           
   997                           ;Serial.c: 38: {
   998                           ;Serial.c: 39: PIR1bits.TXIF = 0;
   999  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1000  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0060  120C               	bcf	12,4	;volatile
  1002                           
  1003                           ;Serial.c: 40: if(!estaVazia(&BufferWrite))
  1004  0061  3039               	movlw	_BufferWrite& (0+255)
  1005  0062  120A  118A  21AF   	fcall	_estaVazia
      +       120A  118A         
  1006  0067  3800               	iorlw	0
  1007  0068  1D03               	skipz
  1008  0069  2873               	goto	i1l946
  1009                           
  1010                           ;Serial.c: 41: {
  1011                           ;Serial.c: 42: TXREG = remover(&BufferWrite);
  1012  006A  3039               	movlw	_BufferWrite& (0+255)
  1013  006B  120A  118A  2133   	fcall	_remover
      +       120A  118A         
  1014  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0072  0099               	movwf	25	;volatile
  1017  0073                     i1l946:	
  1018                           
  1019                           ;Serial.c: 43: }
  1020                           ;Serial.c: 44: }
  1021                           ;Serial.c: 46: if (PIR1bits.RCIF == 1)
  1022  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0075  1E8C               	btfss	12,5	;volatile
  1025  0076  0008               	return
  1026                           
  1027                           ;Serial.c: 47: {
  1028                           ;Serial.c: 49: PORTDbits.RD0 ^= 1;
  1029  0077  0808               	movf	8,w	;volatile
  1030  0078  3901               	andlw	1
  1031  0079  00F6               	movwf	??_Serial_Interrupt
  1032  007A  3001               	movlw	1
  1033  007B  06F6               	xorwf	??_Serial_Interrupt,f
  1034  007C  0808               	movf	8,w	;volatile
  1035  007D  0676               	xorwf	??_Serial_Interrupt,w
  1036  007E  39FE               	andlw	-2
  1037  007F  0676               	xorwf	??_Serial_Interrupt,w
  1038  0080  0088               	movwf	8	;volatile
  1039                           
  1040                           ;Serial.c: 50: if(!estaCheia(&BufferRead))
  1041  0081  3026               	movlw	_BufferRead& (0+255)
  1042  0082  120A  118A  21A4   	fcall	_estaCheia
      +       120A  118A         
  1043  0087  3800               	iorlw	0
  1044  0088  1D03               	skipz
  1045  0089  0008               	return
  1046                           
  1047                           ;Serial.c: 51: inserir(&BufferRead, RCREG);
  1048  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1049  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1050  008C  081A               	movf	26,w	;volatile
  1051  008D  00F6               	movwf	??_Serial_Interrupt
  1052  008E  0876               	movf	??_Serial_Interrupt,w
  1053  008F  00F0               	movwf	?_inserir
  1054  0090  3026               	movlw	_BufferRead& (0+255)
  1055  0091  120A  118A  215D   	fcall	_inserir
  1056  0094  0008               	return
  1057  0095                     __end_of_Serial_Interrupt:	
  1058                           
  1059                           	psect	text5
  1060  015D                     __ptext5:	
  1061 ;; *************** function _inserir *****************
  1062 ;; Defined at:
  1063 ;;		line 82 in file "Serial.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  buf             1    wreg     PTR struct fila
  1066 ;;		 -> BufferRead(19), BufferWrite(19), 
  1067 ;;  Valor           1    0[COMMON] unsigned char 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  buf             1    3[COMMON] PTR struct fila
  1070 ;;		 -> BufferRead(19), BufferWrite(19), 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;		None               void
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         1       0       0       0       0
  1081 ;;      Locals:         1       0       0       0       0
  1082 ;;      Temps:          2       0       0       0       0
  1083 ;;      Totals:         4       0       0       0       0
  1084 ;;Total ram usage:        4 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_Serial_Interrupt
  1090 ;;		_Serial_Write
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _inserir
  1096  015D                     _inserir:	
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _inserir: [wreg-fsr0h+status,2+status,0]
  1100                           ;inserir@buf stored from wreg
  1101  015D  00F3               	movwf	inserir@buf
  1102                           
  1103                           ;Serial.c: 83: buf->dados[buf->ultimo] = Valor;
  1104  015E  0870               	movf	inserir@Valor,w
  1105  015F  00F1               	movwf	??_inserir
  1106  0160  0873               	movf	inserir@buf,w
  1107  0161  3E11               	addlw	17
  1108  0162  0084               	movwf	4
  1109  0163  1383               	bcf	3,7	;select IRP bank0
  1110  0164  0800               	movf	0,w
  1111  0165  0773               	addwf	inserir@buf,w
  1112  0166  00F2               	movwf	??_inserir+1
  1113  0167  0872               	movf	??_inserir+1,w
  1114  0168  0084               	movwf	4
  1115  0169  0871               	movf	??_inserir,w
  1116  016A  0080               	movwf	0
  1117                           
  1118                           ;Serial.c: 84: buf->ultimo++;
  1119  016B  3001               	movlw	1
  1120  016C  00F1               	movwf	??_inserir
  1121  016D  0873               	movf	inserir@buf,w
  1122  016E  3E11               	addlw	17
  1123  016F  0084               	movwf	4
  1124  0170  0871               	movf	??_inserir,w
  1125  0171  0780               	addwf	0,f
  1126                           
  1127                           ;Serial.c: 85: buf->nItens++;
  1128  0172  3001               	movlw	1
  1129  0173  00F1               	movwf	??_inserir
  1130  0174  0873               	movf	inserir@buf,w
  1131  0175  3E12               	addlw	18
  1132  0176  0084               	movwf	4
  1133  0177  0871               	movf	??_inserir,w
  1134  0178  0780               	addwf	0,f
  1135                           
  1136                           ;Serial.c: 87: if(buf->ultimo == 16)
  1137  0179  0873               	movf	inserir@buf,w
  1138  017A  3E11               	addlw	17
  1139  017B  0084               	movwf	4
  1140  017C  0800               	movf	0,w
  1141  017D  3A10               	xorlw	16
  1142  017E  1D03               	skipz
  1143  017F  0008               	return
  1144                           
  1145                           ;Serial.c: 88: buf->ultimo = 0;
  1146  0180  0873               	movf	inserir@buf,w
  1147  0181  3E11               	addlw	17
  1148  0182  0084               	movwf	4
  1149  0183  0180               	clrf	0
  1150  0184  0008               	return
  1151  0185                     __end_of_inserir:	
  1152                           
  1153                           	psect	text6
  1154  01A4                     __ptext6:	
  1155 ;; *************** function _estaCheia *****************
  1156 ;; Defined at:
  1157 ;;		line 108 in file "Serial.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  buf             1    wreg     PTR struct fila
  1160 ;;		 -> BufferRead(19), BufferWrite(19), 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  buf             1    0[COMMON] PTR struct fila
  1163 ;;		 -> BufferRead(19), BufferWrite(19), 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      unsigned char 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         1       0       0       0       0
  1177 ;;Total ram usage:        1 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_Serial_Interrupt
  1183 ;;		_Serial_Write
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _estaCheia
  1189  01A4                     _estaCheia:	
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _estaCheia: [wregfsr0]
  1193                           ;estaCheia@buf stored from wreg
  1194  01A4  00F0               	movwf	estaCheia@buf
  1195                           
  1196                           ;Serial.c: 109: return (buf->nItens==16);
  1197  01A5  0870               	movf	estaCheia@buf,w
  1198  01A6  3E12               	addlw	18
  1199  01A7  0084               	movwf	4
  1200  01A8  1383               	bcf	3,7	;select IRP bank0
  1201  01A9  0800               	movf	0,w
  1202  01AA  3A10               	xorlw	16
  1203  01AB  3000               	movlw	0
  1204  01AC  1903               	skipnz
  1205  01AD  3001               	movlw	1
  1206  01AE  0008               	return
  1207  01AF                     __end_of_estaCheia:	
  1208                           
  1209                           	psect	text7
  1210  0133                     __ptext7:	
  1211 ;; *************** function _remover *****************
  1212 ;; Defined at:
  1213 ;;		line 92 in file "Serial.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  buf             1    wreg     PTR struct fila
  1216 ;;		 -> BufferRead(19), BufferWrite(19), 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  buf             1    5[COMMON] PTR struct fila
  1219 ;;		 -> BufferRead(19), BufferWrite(19), 
  1220 ;;  temp            2    3[COMMON] int 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         3       0       0       0       0
  1232 ;;      Temps:          3       0       0       0       0
  1233 ;;      Totals:         6       0       0       0       0
  1234 ;;Total ram usage:        6 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_Serial_Interrupt
  1240 ;;		_Serial_Read
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _remover
  1246  0133                     _remover:	
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _remover: [wreg-fsr0h+status,2+status,0]
  1250                           ;remover@buf stored from wreg
  1251  0133  00F5               	movwf	remover@buf
  1252                           
  1253                           ;Serial.c: 93: int temp = buf->dados[buf->primeiro++];
  1254  0134  0875               	movf	remover@buf,w
  1255  0135  3E10               	addlw	16
  1256  0136  0084               	movwf	4
  1257  0137  1383               	bcf	3,7	;select IRP bank0
  1258  0138  0800               	movf	0,w
  1259  0139  0775               	addwf	remover@buf,w
  1260  013A  00F0               	movwf	??_remover
  1261  013B  0870               	movf	??_remover,w
  1262  013C  0084               	movwf	4
  1263  013D  0800               	movf	0,w
  1264  013E  00F1               	movwf	??_remover+1
  1265  013F  01F2               	clrf	??_remover+2
  1266  0140  0871               	movf	??_remover+1,w
  1267  0141  00F3               	movwf	remover@temp
  1268  0142  0872               	movf	??_remover+2,w
  1269  0143  00F4               	movwf	remover@temp+1
  1270  0144  3001               	movlw	1
  1271  0145  00F0               	movwf	??_remover
  1272  0146  0875               	movf	remover@buf,w
  1273  0147  3E10               	addlw	16
  1274  0148  0084               	movwf	4
  1275  0149  0870               	movf	??_remover,w
  1276  014A  0780               	addwf	0,f
  1277                           
  1278                           ;Serial.c: 95: if(buf->primeiro == 16)
  1279  014B  0875               	movf	remover@buf,w
  1280  014C  3E10               	addlw	16
  1281  014D  0084               	movwf	4
  1282  014E  0800               	movf	0,w
  1283  014F  3A10               	xorlw	16
  1284  0150  1D03               	skipz
  1285  0151  2956               	goto	i1l846
  1286                           
  1287                           ;Serial.c: 96: buf->primeiro = 0;
  1288  0152  0875               	movf	remover@buf,w
  1289  0153  3E10               	addlw	16
  1290  0154  0084               	movwf	4
  1291  0155  0180               	clrf	0
  1292  0156                     i1l846:	
  1293                           
  1294                           ;Serial.c: 98: buf->nItens--;
  1295  0156  0875               	movf	remover@buf,w
  1296  0157  3E12               	addlw	18
  1297  0158  0084               	movwf	4
  1298  0159  3001               	movlw	1
  1299  015A  0280               	subwf	0,f
  1300                           
  1301                           ;Serial.c: 99: return temp;
  1302  015B  0873               	movf	remover@temp,w
  1303  015C  0008               	return
  1304  015D                     __end_of_remover:	
  1305                           
  1306                           	psect	text8
  1307  01AF                     __ptext8:	
  1308 ;; *************** function _estaVazia *****************
  1309 ;; Defined at:
  1310 ;;		line 103 in file "Serial.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  buf             1    wreg     PTR struct fila
  1313 ;;		 -> BufferRead(19), BufferWrite(19), 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  buf             1    0[COMMON] PTR struct fila
  1316 ;;		 -> BufferRead(19), BufferWrite(19), 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      unsigned char 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         1       0       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_Serial_Interrupt
  1336 ;;		_Serial_Read
  1337 ;;		_Serial_Available
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _estaVazia
  1343  01AF                     _estaVazia:	
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _estaVazia: [wregfsr0]
  1347                           ;estaVazia@buf stored from wreg
  1348  01AF  00F0               	movwf	estaVazia@buf
  1349                           
  1350                           ;Serial.c: 104: return (buf->nItens==0);
  1351  01B0  0870               	movf	estaVazia@buf,w
  1352  01B1  3E12               	addlw	18
  1353  01B2  0084               	movwf	4
  1354  01B3  1383               	bcf	3,7	;select IRP bank0
  1355  01B4  0880               	movf	0,f
  1356  01B5  3000               	movlw	0
  1357  01B6  1903               	skipnz
  1358  01B7  3001               	movlw	1
  1359  01B8  0008               	return
  1360  01B9                     __end_of_estaVazia:	
  1361  007E                     btemp	set	126	;btemp
  1362  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         46
    Persistent  11
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      5      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    estaCheia@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    estaVazia@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    remover@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    inserir@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcao in COMMON

    _Interrupcao->_Serial_Interrupt
    _Serial_Interrupt->_remover

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_Serial_9600_Init

Critical Paths under _Interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      49
                                              3 BANK0      2     2      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      22
                                              2 BANK0      1     1      0
                   _Serial_9600_Init
 ---------------------------------------------------------------------------------
 (2) _Serial_9600_Init                                     2     0      2      22
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupcao                                          5     5      0     353
                                              7 COMMON     5     5      0
                   _Serial_Interrupt
 ---------------------------------------------------------------------------------
 (4) _Serial_Interrupt                                     1     1      0     353
                                              6 COMMON     1     1      0
                          _estaVazia
                            _remover
                          _estaCheia
                            _inserir
 ---------------------------------------------------------------------------------
 (5) _inserir                                              4     3      1     154
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _estaCheia                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _remover                                              6     6      0     155
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _estaVazia                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _Serial_9600_Init

 _Interrupcao (ROOT)
   _Serial_Interrupt
     _estaVazia
     _remover
     _estaCheia
     _inserir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       8       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Oct 07 11:55:42 2016

              __CFG_CP$OFF 0000                         l35 0126                         fsr 0004  
                      l170 00BB                        l166 00A2                        l168 00AA  
                      l169 00B1                        l820 010C                        l822 010E  
                      l824 0110                        l828 0115                        l916 009D  
                      l934 00C1                        l992 011B               __CFG_CPD$OFF 0000  
                      _RTC 0020                        fsr0 0004                        indf 0000  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       _TMR0 0001  
             __CFG_WRT$OFF 0000                       _main 0095                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0012                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      i1l135 0026                      i1l136 0030  
                    i1l137 003A                      i1l846 0156                      i1l946 0073  
                    i1l970 0044                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTB 0006                      _PORTD 0008  
               _BufferRead 0026                      _TRISB 0086                      _TRISD 0088  
                    _TXREG 0019                      _TXSTA 0098                      _Setup 00D0  
      _TemporizadorSerialR 007C        _TemporizadorSerialW 004C            __end_of_inserir 0185  
                    pclath 000A            __end_of_remover 015D                      status 0003  
                    wtemp0 007E              ??_Interrupcao 0077            __initialization 0185  
             __end_of_main 00D0                     ??_main 005A                     ?_Setup 0070  
         _Serial_9600_Init 0103                     _INTCON 000B                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
